Period,Total
2000-01-01,0.0
2000-02-01,0.0033640684799042253
2000-03-01,0.017446849079988613
2000-04-01,0.004412786184165851
2000-05-01,0.026245182027430203
2000-06-01,0.019462566225842082
2000-07-01,0.020198030589869798
2000-08-01,0.033953938139275275
2000-09-01,0.038965991583019055
2000-10-01,0.03851654113833547
2000-11-01,0.03285074159323376
2000-12-01,0.031910981572531805
2001-01-01,0.14356536780028073
2001-02-01,0.12763030657968222
2001-03-01,0.16974245127548593
2001-04-01,0.14374242403606508
2001-05-01,0.1695109161979217
2001-06-01,0.17045067621862364
2001-07-01,0.16377701810059525
2001-08-01,0.19259632540212202
2001-09-01,0.10735055772714286
2001-10-01,0.1689388883592336
2001-11-01,0.16106669572204907
2001-12-01,0.16140718848317293
2002-01-01,0.18137368399547837
2002-02-01,0.1718126472631193
2002-03-01,0.22968279694373706
2002-04-01,0.2136115386186891
2002-05-01,0.24523650627187676
2002-06-01,0.24418778856761514
2002-07-01,0.2659248464377648
2002-08-01,0.2767797556623947
2002-09-01,0.22236901243479573
2002-10-01,0.804693352219332
2002-11-01,0.7169415578224808
2002-12-01,0.7625675878130833
2003-01-01,0.6998215817931712
2003-02-01,0.6453291203029025
2003-03-01,0.7070127889081079
2003-04-01,0.7296487476676248
2003-05-01,0.7177451207387332
2003-06-01,0.6888985740163166
2003-07-01,0.7411029241518327
2003-08-01,0.7512223690124349
2003-09-01,0.7046974381324654
2003-10-01,0.7920815003473027
2003-11-01,0.6602018441087943
2003-12-01,0.7640385165411385
2004-01-01,0.6746387371804476
2004-02-01,0.6459420072729255
2004-03-01,0.7306974653718863
2004-04-01,0.7124198139547555
2004-05-01,0.6850986748021739
2004-06-01,0.7228661318660367
2004-07-01,0.7250180461163397
2004-08-01,0.7286953679364778
2004-09-01,0.7342522097980199
2004-10-01,0.7539190716805362
2004-11-01,0.7126785884532096
2004-12-01,0.8205603148877056
2005-01-01,0.7367718562303367
2005-02-01,0.720278386881495
2005-03-01,0.8676436538959184
2005-04-01,0.7983329474415375
2005-05-01,0.7640521362515834
2005-06-01,0.8507960720755079
2005-07-01,0.7900521634910044
2005-08-01,0.8516677335439851
2005-09-01,0.8116121651253696
2005-10-01,0.7875869959004673
2005-11-01,0.7983874262833174
2005-12-01,0.8834152785911773
2006-01-01,0.7403538400773602
2006-02-01,0.7016330032823503
2006-03-01,0.8681884423137165
2006-04-01,0.7562752815875136
2006-05-01,0.7932664151560139
2006-06-01,0.8372172207618868
2006-07-01,0.7554989580921512
2006-08-01,0.8848317284774527
2006-09-01,0.7971207932119364
2006-10-01,0.8126881222505211
2006-11-01,0.818599076583632
2006-12-01,0.8732004957574604
2007-01-01,0.7621181373683997
2007-02-01,0.7161924737480082
2007-03-01,0.8528390286422513
2007-04-01,0.747490568350517
2007-05-01,0.8310338722198768
2007-06-01,0.8066273511025157
2007-07-01,0.7554308595399264
2007-08-01,0.8536970704002834
2007-09-01,0.7285183117006934
2007-10-01,0.8278332402653121
2007-11-01,0.7725099764379011
2007-12-01,0.7840322514743339
2008-01-01,0.7515628617735588
2008-02-01,0.7245141168298763
2008-03-01,0.7411165438622777
2008-04-01,0.7780668182994431
2008-05-01,0.7578960271304633
2008-06-01,0.7058414938098417
2008-07-01,0.7512359887228799
2008-08-01,0.7226754559198073
2008-09-01,0.6762050038816176
2008-10-01,0.7547226345967886
2008-11-01,0.6336025496097955
2008-12-01,0.6973836536235241
2009-01-01,0.5918853765168954
2009-02-01,0.540089617694728
2009-03-01,0.5950587690505701
2009-04-01,0.5968565708293043
2009-05-01,0.5692494177573786
2009-06-01,0.6011467796194654
2009-07-01,0.6150116448524305
2009-08-01,0.5751876115113794
2009-09-01,0.5863149149449084
2009-10-01,0.630333819103006
2009-11-01,0.5561744957302209
2009-12-01,0.6814622121133707
2010-01-01,0.5390000408591314
2010-02-01,0.5262792313035426
2010-03-01,0.6103400841698107
2010-04-01,0.5967612328561896
2010-05-01,0.5918445173855605
2010-06-01,0.6261934271277394
2010-07-01,0.625689497841276
2010-08-01,0.6061588330632092
2010-09-01,0.5950179099192352
2010-10-01,0.6132683219154762
2010-11-01,0.5881944349863123
2010-12-01,0.7116026313280581
2011-01-01,0.5521566811489589
2011-02-01,0.5337973114691583
2011-03-01,0.6582542255151657
2011-04-01,0.5940372907671985
2011-05-01,0.5794642005910956
2011-06-01,0.6311918608610383
2011-07-01,0.5916538414393311
2011-08-01,0.6360404777794425
2011-09-01,0.5975103169306621
2011-10-01,0.5819021287607427
2011-11-01,0.5927297985644826
2011-12-01,0.6865696035302291
2012-01-01,0.534178663361617
2012-02-01,0.5623033654304511
2012-03-01,0.6344605913678276
2012-04-01,0.5650136878089973
2012-05-01,0.6220394154420278
2012-06-01,0.5952903041281343
2012-07-01,0.5681462212113372
2012-08-01,0.6226386827016059
2012-09-01,0.5362080002179155
2012-10-01,0.6135270964139303
2012-11-01,0.5946910368685563
2012-12-01,0.612396660446999
2013-01-01,0.574710921645806
2013-02-01,0.5157103359982568
2013-03-01,0.5702164171989705
2013-04-01,0.56727455974286
2013-05-01,0.5955899377579233
2013-06-01,0.5579859172194
2013-07-01,0.5728041621835122
2013-08-01,0.6059272979856449
2013-09-01,0.5105348460291735
2013-10-01,0.6267109761246478
2013-11-01,0.5577407624313908
2013-12-01,0.637783800716397
2014-01-01,0.5693447557304933
2014-02-01,0.5137763371150731
2014-03-01,0.5665390953788324
2014-04-01,0.5834820151723575
2014-05-01,0.596025768492162
2014-06-01,0.5659806872505891
2014-07-01,0.6170001225773941
2014-08-01,0.5946637974476664
2014-09-01,0.5450608120071369
2014-10-01,0.6370891954837041
2014-11-01,0.5602876482845977
2014-12-01,0.7118886452474021
2015-01-01,0.5661305040654837
2015-02-01,0.5265788649333316
2015-03-01,0.5880309984609728
2015-04-01,0.5973468804053227
2015-05-01,0.580880650477371
2015-06-01,0.5934380235076203
2015-07-01,0.61828037535922
2015-08-01,0.5755281042725033
2015-09-01,0.599090203342277
2015-10-01,0.6382196314506355
2015-11-01,0.5616496193290932
2015-12-01,0.7492475109979163
2016-01-01,0.5760728926903015
2016-02-01,0.5507538509731285
2016-03-01,0.6481075412336735
2016-04-01,0.6072075507674708
2016-05-01,0.5857701265271101
2016-06-01,0.6341200986067037
2016-07-01,0.6008880051210113
2016-08-01,0.6441033463628565
2016-09-01,0.6181850373861053
2016-10-01,0.6177083475205318
2016-11-01,0.6426596570556912
2016-12-01,0.7572831401604403
2017-01-01,0.5835364940141374
2017-02-01,0.5501954428448852
2017-03-01,0.6752652438609157
2017-04-01,0.5960938670443867
2017-05-01,0.6495512305408389
2017-06-01,0.6725549214823694
2017-07-01,0.6184438118845594
2017-08-01,0.7045612410280159
2017-09-01,0.625389864211487
2017-10-01,0.6722825272734703
2017-11-01,0.7074349999319016
2017-12-01,0.7776990861174293
2018-01-01,0.6525748062596191
2018-02-01,0.5887528431145556
2018-03-01,0.7029268757746212
2018-04-01,0.6383422088446401
2018-05-01,0.7136455878948015
2018-06-01,0.6898519537474634
2018-07-01,0.666494150334364
2018-08-01,0.727428734865097
2018-09-01,0.653228552360977
2018-10-01,0.7164648679569073
2018-11-01,0.7251542432207893
2018-12-01,0.7887719107091784
2019-01-01,0.7089876469226266
2019-02-01,0.616727728368495
2019-03-01,0.704534001607126
2019-04-01,0.6765999754845213
2019-05-01,0.7271427209457528
2019-06-01,0.6794056358361823
2019-07-01,0.722757174182477
2019-08-01,0.7433637960856954
2019-09-01,0.6532557917818669
2019-10-01,0.7699086117429145
2019-11-01,0.7053375645233784
2019-12-01,0.8126745025400761
2020-01-01,0.7084837176361632
2020-02-01,0.6426732767661361
2020-03-01,0.708238562848154
2020-04-01,0.7217084564782155
2020-05-01,0.7593533361480737
2020-06-01,0.7792653528185992
2020-07-01,0.8295493237813766
2020-08-01,0.8001716083516066
2020-09-01,0.8213093989621782
2020-10-01,0.855985181755036
2020-11-01,0.7968892581343723
2020-12-01,1.0000000000000002
2021-01-01,0.7935388093649131
2021-02-01,0.6883401658880733
2021-03-01,0.8703267368535746
2021-04-01,0.8484262424580855
2021-05-01,0.819525216893889
2021-06-01,0.8285823243397847
2021-07-01,0.8270569167699496
2021-08-01,0.8243602141018483
