Date,Total
1978-01-01,0.5306799336650082
1978-02-01,0.5406301824212271
1978-03-01,0.44941956882255385
1978-04-01,0.4958540630182421
1978-05-01,0.5174129353233831
1978-06-01,0.4693200663349918
1978-07-01,0.5091210613598675
1978-08-01,0.4427860696517413
1978-09-01,0.47595356550580437
1978-10-01,0.4577114427860697
1978-11-01,0.3864013266998342
1978-12-01,0.23880597014925364
1979-01-01,0.3383084577114427
1979-02-01,0.3681592039800995
1979-03-01,0.2769485903814263
1979-04-01,0.2371475953565506
1979-05-01,0.2719734660033165
1979-06-01,0.2338308457711441
1979-07-01,0.14427860696517414
1979-08-01,0.21227197346600335
1979-09-01,0.24875621890547273
1979-10-01,0.1724709784411277
1979-11-01,0.1923714759535654
1979-12-01,0.154228855721393
1980-01-01,0.25373134328358204
1980-02-01,0.252072968490879
1980-03-01,0.07960199004975121
1980-04-01,0.016583747927031545
1980-05-01,0.0
1980-06-01,0.11608623548922059
1980-07-01,0.17578772802653397
1980-08-01,0.25870646766169136
1980-09-01,0.3648424543946932
1980-10-01,0.3864013266998342
1980-11-01,0.41459369817578773
1980-12-01,0.21227197346600335
1981-01-01,0.3266998341625208
1981-02-01,0.252072968490879
1981-03-01,0.24543946932006622
1981-04-01,0.34328358208955223
1981-05-01,0.40796019900497515
1981-06-01,0.3548922056384741
1981-07-01,0.3714759535655058
1981-08-01,0.42288557213930356
1981-09-01,0.3548922056384741
1981-10-01,0.3084577114427859
1981-11-01,0.17910447761194026
1981-12-01,0.20895522388059684
1982-01-01,0.320066334991708
1982-02-01,0.24543946932006622
1982-03-01,0.17081260364842443
1982-04-01,0.22885572139303478
1982-05-01,0.2620232172470979
1982-06-01,0.23217247097844107
1982-07-01,0.22719734660033175
1982-08-01,0.22719734660033175
1982-09-01,0.29187396351575445
1982-10-01,0.3598673300165839
1982-11-01,0.3383084577114427
1982-12-01,0.3349917081260366
1983-01-01,0.31011608623548936
1983-02-01,0.3797678275290214
1983-03-01,0.48258706467661694
1983-04-01,0.6202321724709784
1983-05-01,0.6898839137645106
1983-06-01,0.6716417910447762
1983-07-01,0.681592039800995
1983-08-01,0.6500829187396352
1983-09-01,0.6334991708126038
1983-10-01,0.6235489220563847
1983-11-01,0.6533996683250413
1983-12-01,0.7048092868988393
1984-01-01,0.8026533996683248
1984-02-01,0.7578772802653401
1984-03-01,0.8175787728026535
1984-04-01,0.7363184079601989
1984-05-01,0.769485903814262
1984-06-01,0.72636815920398
1984-07-01,0.7446102819237147
1984-08-01,0.7860696517412934
1984-09-01,0.8159203980099504
1984-10-01,0.7396351575456052
1984-11-01,0.7296849087893865
1984-12-01,0.6832504145936983
1985-01-01,0.7346600331674958
1985-02-01,0.6965174129353234
1985-03-01,0.6965174129353234
1985-04-01,0.7114427860696516
1985-05-01,0.6650082918739634
1985-06-01,0.7429519071310117
1985-07-01,0.7014925373134328
1985-08-01,0.6749585406301825
1985-09-01,0.6699834162520729
1985-10-01,0.6086235489220565
1985-11-01,0.6500829187396352
1985-12-01,0.6998341625207297
1986-01-01,0.728026533996683
1986-02-01,0.7330016583747928
1986-03-01,0.7197346600331674
1986-04-01,0.7379767827529021
1986-05-01,0.7147595356550579
1986-06-01,0.7893864013266997
1986-07-01,0.7628524046434494
1986-08-01,0.7164179104477614
1986-09-01,0.6666666666666669
1986-10-01,0.728026533996683
1986-11-01,0.658374792703151
1986-12-01,0.6202321724709784
1987-01-01,0.6417910447761194
1987-02-01,0.6384742951907131
1987-03-01,0.6484245439469319
1987-04-01,0.681592039800995
1987-05-01,0.6533996683250413
1987-06-01,0.6600331674958541
1987-07-01,0.6965174129353234
1987-08-01,0.7081260364842455
1987-09-01,0.6948590381426202
1987-10-01,0.6235489220563847
1987-11-01,0.5207296849087893
1987-12-01,0.582089552238806
1988-01-01,0.6484245439469319
1988-02-01,0.6616915422885571
1988-03-01,0.7114427860696516
1988-04-01,0.6550580431177447
1988-05-01,0.7147595356550579
1988-06-01,0.7131011608623549
1988-07-01,0.6915422885572141
1988-08-01,0.7578772802653401
1988-09-01,0.7562189054726368
1988-10-01,0.7031509121061358
1988-11-01,0.6849087893864013
1988-12-01,0.6666666666666669
1989-01-01,0.7661691542288559
1989-02-01,0.724709784411277
1989-03-01,0.7064676616915423
1989-04-01,0.6600331674958541
1989-05-01,0.6467661691542289
1989-06-01,0.6451077943615257
1989-07-01,0.6683250414593699
1989-08-01,0.628524046434494
1989-09-01,0.7313432835820896
1989-10-01,0.6998341625207297
1989-11-01,0.6500829187396352
1989-12-01,0.6434494195688226
1990-01-01,0.6849087893864013
1990-02-01,0.626865671641791
1990-03-01,0.6567164179104478
1990-04-01,0.6998341625207297
1990-05-01,0.6451077943615257
1990-06-01,0.6069651741293532
1990-07-01,0.6053067993366502
1990-08-01,0.4096185737976784
1990-09-01,0.3499170812603648
1990-10-01,0.20232172470978427
1990-11-01,0.2371475953565506
1990-12-01,0.22885572139303478
1991-01-01,0.25041459369817576
1991-02-01,0.31011608623548936
1991-03-01,0.5970149253731344
1991-04-01,0.4991708126036484
1991-05-01,0.441127694859038
1991-06-01,0.5041459369817577
1991-07-01,0.5174129353233831
1991-08-01,0.5024875621890547
1991-09-01,0.5190713101160863
1991-10-01,0.441127694859038
1991-11-01,0.28855721393034817
1991-12-01,0.27363184079602
1992-01-01,0.2620232172470979
1992-02-01,0.2835820895522386
1992-03-01,0.4029850746268656
1992-04-01,0.42288557213930356
1992-05-01,0.4560530679933664
1992-06-01,0.47595356550580437
1992-07-01,0.4129353233830845
1992-08-01,0.40464344941956865
1992-09-01,0.39635157545605304
1992-10-01,0.3582089552238804
1992-11-01,0.5572139303482587
1992-12-01,0.6517412935323382
1993-01-01,0.6235489220563847
1993-02-01,0.5787728026533995
1993-03-01,0.5671641791044776
1993-04-01,0.562189054726368
1993-05-01,0.4742951907131011
1993-06-01,0.49419568822553905
1993-07-01,0.41956882255389705
1993-08-01,0.4245439469320066
1993-09-01,0.43449419568822567
1993-10-01,0.5140961857379768
1993-11-01,0.4892205638474295
1993-12-01,0.6053067993366502
1994-01-01,0.7064676616915423
1994-02-01,0.6882255389718076
1994-03-01,0.6600331674958541
1994-04-01,0.6782752902155885
1994-05-01,0.681592039800995
1994-06-01,0.6550580431177447
1994-07-01,0.6185737976782754
1994-08-01,0.6633499170812603
1994-09-01,0.6600331674958541
1994-10-01,0.679933665008292
1994-11-01,0.6616915422885571
1994-12-01,0.7197346600331674
1995-01-01,0.7611940298507461
1995-02-01,0.7197346600331674
1995-03-01,0.6401326699834161
1995-04-01,0.6766169154228855
1995-05-01,0.6318407960199005
1995-06-01,0.679933665008292
1995-07-01,0.7081260364842455
1995-08-01,0.7379767827529021
1995-09-01,0.6169154228855721
1995-10-01,0.6384742951907131
1995-11-01,0.6053067993366502
1995-12-01,0.6517412935323382
1996-01-01,0.6235489220563847
1996-02-01,0.6102819237147595
1996-03-01,0.6965174129353234
1996-04-01,0.679933665008292
1996-05-01,0.6252072968490879
1996-06-01,0.6749585406301825
1996-07-01,0.7131011608623549
1996-08-01,0.7230514096185737
1996-09-01,0.7131011608623549
1996-10-01,0.7429519071310117
1996-11-01,0.7877280265339967
1996-12-01,0.7495854063018242
1997-01-01,0.7578772802653401
1997-02-01,0.7960199004975125
1997-03-01,0.8009950248756218
1997-04-01,0.824212271973466
1997-05-01,0.8540630182421228
1997-06-01,0.8756218905472636
1997-07-01,0.9187396351575455
1997-08-01,0.8739635157545605
1997-09-01,0.9004975124378108
1997-10-01,0.8938640132669983
1997-11-01,0.9203980099502488
1997-12-01,0.8358208955223879
1998-01-01,0.9104477611940297
1998-02-01,0.9734660033167496
1998-03-01,0.9087893864013267
1998-04-01,0.945273631840796
1998-05-01,0.9087893864013267
1998-06-01,0.8938640132669983
1998-07-01,0.8872305140961857
1998-08-01,0.8739635157545605
1998-09-01,0.8159203980099504
1998-10-01,0.7578772802653401
1998-11-01,0.845771144278607
1998-12-01,0.8092868988391376
1999-01-01,0.8656716417910449
1999-02-01,0.935323383084577
1999-03-01,0.8955223880597015
1999-04-01,0.8772802653399668
1999-05-01,0.9137645107794362
1999-06-01,0.9220563847429518
1999-07-01,0.9004975124378108
1999-08-01,0.8756218905472636
1999-09-01,0.9203980099502488
1999-10-01,0.8540630182421228
1999-11-01,0.9203980099502488
1999-12-01,0.8905472636815922
2000-01-01,0.9999999999999999
2000-02-01,0.988391376451078
2000-03-01,0.9187396351575455
2000-04-01,0.9535655058043119
2000-05-01,0.9784411276948591
2000-06-01,0.9071310116086236
2000-07-01,0.9386401326699835
2000-08-01,0.9220563847429518
2000-09-01,0.9137645107794362
2000-10-01,0.8971807628524046
2000-11-01,0.9270315091210614
2000-12-01,0.7744610281923715
2001-01-01,0.7131011608623549
2001-02-01,0.6451077943615257
2001-03-01,0.6600331674958541
2001-04-01,0.6086235489220565
2001-05-01,0.6683250414593699
2001-06-01,0.6782752902155885
2001-07-01,0.6749585406301825
2001-08-01,0.6600331674958541
2001-09-01,0.4991708126036484
2001-10-01,0.5140961857379768
2001-11-01,0.5339966832504147
2001-12-01,0.6152570480928689
2002-01-01,0.6849087893864013
2002-02-01,0.6467661691542289
2002-03-01,0.7296849087893865
2002-04-01,0.6849087893864013
2002-05-01,0.7495854063018242
2002-06-01,0.6749585406301825
2002-07-01,0.6036484245439467
2002-08-01,0.5953565505804311
2002-09-01,0.5704809286898839
2002-10-01,0.47927031509121043
2002-11-01,0.538971807628524
2002-12-01,0.580431177446103
2003-01-01,0.5091210613598675
2003-02-01,0.46766169154228854
2003-03-01,0.4295190713101159
2003-04-01,0.5688225538971808
2003-05-01,0.6699834162520729
2003-06-01,0.6301824212271975
2003-07-01,0.6500829187396352
2003-08-01,0.6235489220563847
2003-09-01,0.5970149253731344
2003-10-01,0.628524046434494
2003-11-01,0.6965174129353234
2003-12-01,0.6782752902155885
2004-01-01,0.8640132669983415
2004-02-01,0.7081260364842455
2004-03-01,0.7313432835820896
2004-04-01,0.7048092868988393
2004-05-01,0.6384742951907131
2004-06-01,0.728026533996683
2004-07-01,0.746268656716418
2004-08-01,0.7330016583747928
2004-09-01,0.7048092868988393
2004-10-01,0.6633499170812603
2004-11-01,0.681592039800995
2004-12-01,0.7529021558872303
2005-01-01,0.72636815920398
2005-02-01,0.7031509121061358
2005-03-01,0.6782752902155885
2005-04-01,0.5970149253731344
2005-05-01,0.5837479270315092
2005-06-01,0.7346600331674958
2005-07-01,0.7429519071310117
2005-08-01,0.6202321724709784
2005-09-01,0.417910447761194
2005-10-01,0.37313432835820903
2005-11-01,0.4958540630182421
2005-12-01,0.6600331674958541
2006-01-01,0.6550580431177447
2006-02-01,0.580431177446103
2006-03-01,0.6169154228855721
2006-04-01,0.5920398009950248
2006-05-01,0.45439469320066317
2006-06-01,0.5505804311774462
2006-07-01,0.5472636815920399
2006-08-01,0.5024875621890547
2006-09-01,0.558872305140962
2006-10-01,0.6948590381426202
2006-11-01,0.6699834162520729
2006-12-01,0.6633499170812603
2007-01-01,0.7495854063018242
2007-02-01,0.6567164179104478
2007-03-01,0.6086235489220565
2007-04-01,0.5870646766169153
2007-05-01,0.6069651741293532
2007-06-01,0.5572139303482587
2007-07-01,0.6417910447761194
2007-08-01,0.5257048092868989
2007-09-01,0.5257048092868989
2007-10-01,0.4842454394693202
2007-11-01,0.40464344941956865
2007-12-01,0.3946932006633498
2008-01-01,0.4427860696517413
2008-02-01,0.3167495854063017
2008-03-01,0.29519071310116074
2008-04-01,0.18076285240464351
2008-05-01,0.13432835820895517
2008-06-01,0.07794361525704807
2008-07-01,0.15754560530679929
2008-08-01,0.1873963515754561
2008-09-01,0.3084577114427859
2008-10-01,0.0978441127694859
2008-11-01,0.05970149253731338
2008-12-01,0.1393034825870647
2009-01-01,0.15754560530679929
2009-02-01,0.07628524046434482
2009-03-01,0.09286898839137636
2009-04-01,0.222222222222222
2009-05-01,0.2819237147595356
2009-06-01,0.3167495854063017
2009-07-01,0.2371475953565506
2009-08-01,0.23217247097844107
2009-09-01,0.3615257048092869
2009-10-01,0.31343283582089543
2009-11-01,0.26036484245439484
2009-12-01,0.34494195688225526
2010-01-01,0.3764510779436153
2010-02-01,0.36318407960198995
2010-03-01,0.36318407960198995
2010-04-01,0.33996683250414594
2010-05-01,0.36318407960198995
2010-06-01,0.4029850746268656
2010-07-01,0.2669983416252072
2010-08-01,0.2852404643449421
2010-09-01,0.27363184079602
2010-10-01,0.26533996683250416
2010-11-01,0.33001658374792686
2010-12-01,0.37810945273631835
2011-01-01,0.37313432835820903
2011-02-01,0.4278606965174129
2011-03-01,0.2620232172470979
2011-04-01,0.3001658374792703
2011-05-01,0.37479270315091207
2011-06-01,0.32835820895522383
2011-07-01,0.1990049751243782
2011-08-01,0.0679933665008291
2011-09-01,0.12935323383084574
2011-10-01,0.1509121061359867
2011-11-01,0.1990049751243782
2011-12-01,0.30182421227197354
2012-01-01,0.3864013266998342
2012-02-01,0.3913764510779435
2012-03-01,0.4063018242122719
2012-04-01,0.4096185737976784
2012-05-01,0.4577114427860697
2012-06-01,0.3565505804311774
2012-07-01,0.341625207296849
2012-08-01,0.37479270315091207
2012-09-01,0.441127694859038
2012-10-01,0.5124378109452735
2012-11-01,0.5140961857379768
2012-12-01,0.35157545605306806
2013-01-01,0.36650082918739624
2013-02-01,0.4295190713101159
2013-03-01,0.44610281923714756
2013-04-01,0.4096185737976784
2013-05-01,0.5439469320066336
2013-06-01,0.5373134328358208
2013-07-01,0.5538971807628522
2013-08-01,0.5041459369817577
2013-09-01,0.4278606965174129
2013-10-01,0.3565505804311774
2013-11-01,0.3880597014925372
2013-12-01,0.5107794361525705
2014-01-01,0.4892205638474295
2014-02-01,0.4958540630182421
2014-03-01,0.4693200663349918
2014-04-01,0.5373134328358208
2014-05-01,0.5008291873963516
2014-06-01,0.5107794361525705
2014-07-01,0.4991708126036484
2014-08-01,0.5107794361525705
2014-09-01,0.5456053067993366
2014-10-01,0.5837479270315092
2014-11-01,0.6152570480928689
2014-12-01,0.6948590381426202
2015-01-01,0.769485903814262
2015-02-01,0.724709784411277
2015-03-01,0.6849087893864013
2015-04-01,0.7330016583747928
2015-05-01,0.6467661691542289
2015-06-01,0.7363184079601989
2015-07-01,0.6865671641791044
2015-08-01,0.6666666666666669
2015-09-01,0.5887230514096186
2015-10-01,0.6351575456053068
2015-11-01,0.6567164179104478
2015-12-01,0.6782752902155885
2016-01-01,0.6683250414593699
2016-02-01,0.6633499170812603
2016-03-01,0.6517412935323382
2016-04-01,0.6185737976782754
2016-05-01,0.7131011608623549
2016-06-01,0.6932006633499171
2016-07-01,0.6351575456053068
2016-08-01,0.6318407960199005
2016-09-01,0.6550580431177447
2016-10-01,0.5887230514096186
2016-11-01,0.6981757877280265
2016-12-01,0.7711442786069652
2017-01-01,0.7761194029850745
2017-02-01,0.7396351575456052
2017-03-01,0.7495854063018242
2017-04-01,0.7512437810945273
2017-05-01,0.7529021558872303
2017-06-01,0.7180762852404644
2017-07-01,0.6915422885572141
2017-08-01,0.747927031509121
2017-09-01,0.7197346600331674
2017-10-01,0.8126036484245439
2017-11-01,0.7761194029850745
2017-12-01,0.7330016583747928
2018-01-01,0.7296849087893865
2018-02-01,0.7960199004975125
2018-03-01,0.824212271973466
2018-04-01,0.7810945273631841
2018-05-01,0.7678275290215589
2018-06-01,0.7711442786069652
2018-07-01,0.7661691542288559
2018-08-01,0.7379767827529021
2018-09-01,0.8026533996683248
2018-10-01,0.7777777777777776
2018-11-01,0.7595356550580431
2018-12-01,0.7728026533996682
2019-01-01,0.6550580431177447
2019-02-01,0.6981757877280265
2019-03-01,0.7744610281923715
2019-04-01,0.7545605306799338
2019-05-01,0.8009950248756218
2019-06-01,0.7711442786069652
2019-07-01,0.7744610281923715
2019-08-01,0.6318407960199005
2019-09-01,0.6882255389718076
2019-10-01,0.72636815920398
2019-11-01,0.747927031509121
2019-12-01,0.7893864013266997
2020-01-01,0.7976782752902155
2020-02-01,0.8175787728026535
2020-03-01,0.6202321724709784
2020-04-01,0.33333333333333315
2020-05-01,0.341625207296849
2020-06-01,0.43781094527363174
2020-07-01,0.34494195688225526
2020-08-01,0.3714759535655058
2020-09-01,0.47595356550580437
2020-10-01,0.4991708126036484
2020-11-01,0.417910447761194
2020-12-01,0.4809286898839137
2021-01-01,0.45273631840796014
2021-02-01,0.41625207296849076
2021-03-01,0.5505804311774462
2021-04-01,0.6069651741293532
2021-05-01,0.5174129353233831
2021-06-01,0.560530679933665
2021-07-01,0.4892205638474295
2021-08-01,0.3084577114427859
2021-09-01,0.3499170812603648
2021-10-01,0.3316749585406301
